Unidade Emitente;Registro Número;Número Processo;Tipo Contratação;Fornecedor CNPJ/CPF - Nome;Objeto Documento Contratual;Data Conclusão Contratação;Fundamentação Legal;Registro Data Publicação D.O.U;Data Vigência Inicial;Data Vigência Final;Valor Contratado R
FORTALEZA;49029;19865.000031/2012-61;(PREGÃO) PREGÃO ELETRÔNICO ACIMA DE R$ 80 MIL - ATÉ JUNHO 2012;10587310000108 - AMBIENTAR COMÉRCIO DE MATERIAL DE CONSTRUÇÃO LTDA;FORNECIMENTO E MONTAGEM DE FORRO REMOVÍVEL.;25/05/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;01/06/2012;25/05/2012;21/09/2012;78958,00
RIO DE JANEIRO;49035;12023.000004/2009-55;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;03328305000115 - CLARITY Sistemas de Energia Ltda.;PRORROGAÇÃO DO CONTRATO POR 12 (DOZE) MESES.;;ART. 57, INCISO II, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;04/06/2012;18/05/2012;17/05/2013;19699,92
RIO DE JANEIRO;49036;12023.000164/2012-08;(PREGÃO) PREGÃO ELETRÔNICO ATÉ R$ 80 MIL - ATÉ JUNHO 2012;01672499000146 - C DIAS EPP;FORNECIMENTO E INSTALAÇÃO DE PAINÉIS FIXOS E PORTAS EM VIDRO TEMPERADO.;29/05/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;04/06/2012;29/05/2012;26/08/2012;44882,74
SALVADOR;49034;19867.000020/2011-80;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;02081574000167 - BRAVA SEGURANÇA E VIGILÂNCIA PATRIMONIAL LTDA;PRORROGAÇÃO DO CONTRATO POR 12 (DOZE) MESES.;31/05/2012;ART. 57, INCISO II, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;04/06/2012;01/06/2012;31/05/2013;101859,12
SAO PAULO;49030;12032.000014/2010-15;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;08439717000146 - VL SERVIÇOS DE HIGIENIZAÇÃO LTDA - ME;PRORROGAÇÃO DO CONTRATO POR 12 (DOZE) MESES.;;ART. 57, INCISO II, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;04/06/2012;07/06/2012;06/06/2013;19200,00
SAO PAULO;49031;12032.000014/2010-15;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;08439717000146 - VL SERVIÇOS DE HIGIENIZAÇÃO LTDA - ME;REPACTUAR O VALOR DO CONTRATO.;;ART. 40, INCISO XI, C/C ART. 55, INCISO III, DA LEI Nº 8.666/1993 E SUAS ALTERAÇÕES.;04/06/2012;28/05/2012;06/06/2013;20131,08
BELEM;49038;19864.000010/2012-55;(PREGÃO) PREGÃO ELETRÔNICO ACIMA DE R$ 80 MIL - ATÉ JUNHO 2012;04164616000159 - TNL PCS S/A;SERVIÇOS DE TELEFONIA MÓVEL PESSOAL.;30/05/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;05/06/2012;01/06/2012;31/05/2017;395076,00
RECIFE;49039;19866.000161/2011-11;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;06081565000127 - Santa Júlia Incorporadora e Construtora Ltda;PRORROGAÇÃO DO PRAZO DE EXECUÇÃO E VIGÊNCIA DO CONTRATO.;;ART. 57, § 1º, INCISO V, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;05/06/2012;28/05/2012;26/06/2012;0,00
RIO DE JANEIRO;48307;12023.000480/2011-91;(INEXIGIBILIDADE) INEXIGIBILIDADE ACIMA DE R$ 80 MIL - ATÉ JUNHO 2012;33747288000111 - FEDERAÇÃO DAS EMPRESAS DE TRANSPORTES DE PASSAGEIROS DO ESTADO DO RIO DE JANEIRO;AQUISIÇÃO DE VALE TRANSPORTE ELETRÔNICO;03/01/2012;ART. 25, CAPUT, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;05/06/2012;05/01/2012;04/01/2013;2400000,00
BRASILIA;49043;12014.000044/2012-10;(PREGÃO) PREGÃO PRESENCIAL - ATÉ JUNHO 2012;03677044000220 - CORAL EMPRESA DE SEGURANÇA LTDA;PRESTAÇÃO DE SERVIÇOS DE SEGURANÇA E VIGILÂNCIA. ;01/06/2012;LEI 10.520/2002 E DECRETO 3.555/2000, COM AS ALTERAÇÕES INTRODUZIDAS PELOS DECRETOS 3.693/2000 E 3.784/2001.;06/06/2012;01/06/2012;31/05/2013;6453176,64
